<<<<<<< HEAD:boek/boek.out
\BOOKMARK [2][-]{subsection.3.2.1}{Information\040extraction}{section.3.2}% 19
\BOOKMARK [2][-]{subsection.3.2.2}{Categorization}{section.3.2}% 20
\BOOKMARK [2][-]{subsection.3.2.3}{Disambiguation}{section.3.2}% 21
\BOOKMARK [2][-]{subsection.3.2.4}{Dynamic}{section.3.2}% 22
\BOOKMARK [1][-]{section.3.3}{Architecture}{chapter.3}% 23
\BOOKMARK [2][-]{subsection.3.3.1}{Iteration\040Manager}{section.3.3}% 24
\BOOKMARK [2][-]{subsection.3.3.2}{Data\040Collector}{section.3.3}% 25
\BOOKMARK [2][-]{subsection.3.3.3}{Source\040Generator}{section.3.3}% 26
\BOOKMARK [2][-]{subsection.3.3.4}{Category\040Builder}{section.3.3}% 27
\BOOKMARK [2][-]{subsection.3.3.5}{Disambiguator}{section.3.3}% 28
\BOOKMARK [2][-]{subsection.3.3.6}{Data\040Merger}{section.3.3}% 29
\BOOKMARK [0][-]{chapter.4}{New\040Foundation}{}% 30
\BOOKMARK [1][-]{section.4.1}{Foundation\040Acknowledgements}{chapter.4}% 31
\BOOKMARK [1][-]{section.4.2}{Why\040the\040first\040approach\040needed\040a\040complete\040overhaul}{chapter.4}% 32
\BOOKMARK [0][-]{chapter.5}{Theoretical\040Model}{}% 33
\BOOKMARK [1][-]{section.5.1}{Graph\040as\040a\040model}{chapter.5}% 34
\BOOKMARK [1][-]{section.5.2}{Three\040Layer\040Model:\040Structural\040Layer}{chapter.5}% 35
\BOOKMARK [2][-]{subsection.5.2.1}{Instances\040and\040Authors}{section.5.2}% 36
\BOOKMARK [2][-]{subsection.5.2.2}{Problem\040Domain}{section.5.2}% 37
\BOOKMARK [2][-]{subsection.5.2.3}{Name\040Notations}{section.5.2}% 38
\BOOKMARK [2][-]{subsection.5.2.4}{Conclusion\040and\040Overview}{section.5.2}% 39
\BOOKMARK [1][-]{section.5.3}{Three\040Layer\040Model:\040Information\040Layer}{chapter.5}% 40
\BOOKMARK [1][-]{section.5.4}{Three\040Layer\040Model:\040Similarity\040Layer}{chapter.5}% 41
\BOOKMARK [1][-]{section.5.5}{Rules}{chapter.5}% 42
\BOOKMARK [2][-]{subsection.5.5.1}{Community\040Rule}{section.5.5}% 43
\BOOKMARK [2][-]{subsection.5.5.2}{Interest\040Rule}{section.5.5}% 44
\BOOKMARK [2][-]{subsection.5.5.3}{Email\040Rule}{section.5.5}% 45
\BOOKMARK [2][-]{subsection.5.5.4}{Affiliation\040Rule}{section.5.5}% 46
\BOOKMARK [1][-]{section.5.6}{Conclusion}{chapter.5}% 47
\BOOKMARK [0][-]{chapter.6}{Framework:\040Pipes\040and\040Filters}{}% 48
\BOOKMARK [1][-]{section.6.1}{Small\040and\040Simple\040Core}{chapter.6}% 49
\BOOKMARK [2][-]{subsection.6.1.1}{Architecture}{section.6.1}% 50
\BOOKMARK [2][-]{subsection.6.1.2}{Concepts,\040Terminology\040and\040Notations}{section.6.1}% 51
\BOOKMARK [2][-]{subsection.6.1.3}{Core\040Extensions}{section.6.1}% 52
\BOOKMARK [1][-]{section.6.2}{Implementation\040details\040and\040Technologies}{chapter.6}% 53
\BOOKMARK [1][-]{section.6.3}{Some\040useful\040pipes}{chapter.6}% 54
\BOOKMARK [2][-]{subsection.6.3.1}{Extending\040to\040fit\040our\040needs}{section.6.3}% 55
\BOOKMARK [1][-]{section.6.4}{Practical\040applications}{chapter.6}% 56
\BOOKMARK [2][-]{subsection.6.4.1}{Dependency\040Resolution}{section.6.4}% 57
\BOOKMARK [2][-]{subsection.6.4.2}{Concurrent,\040incremental\040Clustering}{section.6.4}% 58
\BOOKMARK [2][-]{subsection.6.4.3}{Assignment\040of\040e-mail\040addresses}{section.6.4}% 59
\BOOKMARK [0][-]{chapter.7}{Clustering\040algorithm}{}% 60
\BOOKMARK [1][-]{section.7.1}{Minimum-cut\040tree\040algorithm}{chapter.7}% 61
\BOOKMARK [1][-]{section.7.2}{Cut\040clustering}{chapter.7}% 62
\BOOKMARK [2][-]{subsection.7.2.1}{Intra-cluster\040edge\040addition}{section.7.2}% 63
\BOOKMARK [2][-]{subsection.7.2.2}{Inter-cluster\040edge\040addition}{section.7.2}% 64
\BOOKMARK [0][-]{chapter.8}{Framework\040evaluation\040and\040results}{}% 65
\BOOKMARK [1][-]{section.8.1}{Evaluation\040setup}{chapter.8}% 66
\BOOKMARK [0][-]{chapter.9}{Conclusion\040and\040future\040work}{}% 67
>>>>>>> 07aa9ad33ad1682fb9b5bb1119c3a17854680cc1:boek/boek.out
